Open,Volume
27.92,7146296
28.26,5457354
28.0,8665592
28.23,7022056
27.765,8899188
27.805,18195730
27.18,11760912
27.3,12472506
26.535,13896450
26.85,11487316
27.2,12333954
26.715,10607724
26.625,12056302
27.325,10394356
27.315,8451764
27.385,10193852
28.0,12931844
28.38,14925144
28.55,18237018
29.335,14215718
29.2,9897766
29.225,11670100
29.165,7435340
29.26,14723066
28.68,15102742
28.53,10521204
28.255,13337034
28.61,9620874
28.65,8307328
28.65,8720670
28.765,10580234
28.495,6128410
28.43,7456828
28.465,7620390
28.565,7009632
28.595,13495550
29.2,11272606
28.805,7568480
28.605,8993596
28.915,7343972
28.98,8361158
28.82,8577388
28.975,10416656
29.355,10418310
29.33,10700276
28.97,8849328
29.015,7207368
29.18,8776706
28.79,8605504
29.21,5547302
29.42,11323422
29.845,10410890
30.0,16550532
29.65,14970972
30.175,7400546
30.315,8041092
30.275,6294596
30.22,6237460
30.425,9835550
31.0,6997134
31.265,7495628
31.17,5507696
31.33,8276152
31.285,7480820
31.6,5906892
31.46,7510580
31.6592,9654546
32.0,6661036
31.885,6934282
32.015,7211790
32.02,6588946
32.075,11012050
31.845,8258348
31.54,6507242
32.105,7438516
31.895,7560250
31.935,8798456
31.605,10205308
31.63,11417578
31.305,8622564
31.52,8408538
31.175,8625308
31.705,13752898
32.83,12412340
32.735,7897496
32.91,10069920
32.27,11909482
32.975,9854434
33.095,8115800
33.0,7451352
33.51,10644698
32.91,11606540
32.855,14709502
32.0,9913028
32.265,9856852
32.685,9545442
33.135,6292594
32.755,10836506
33.045,6692040
33.12,6765528
33.215,5635188
33.935,5189244
33.97,8029920
34.45,7459914
33.935,8090792
34.34,8385798
34.62,9706492
34.845,6180564
34.82,6068146
34.87,12147310
34.225,8537754
34.285,7196954
34.54,6559682
34.62,8465332
34.06,14033776
33.47,15971984
36.3,32293248
36.375,12801986
36.45,9808846
36.07,11248506
36.135,12849582
36.75,9394576
37.11,7606188
36.83,7956060
36.18,7068922
36.385,5923772
36.295,5366324
36.14,5473182
36.545,5377794
36.29,4932052
35.655,7198878
35.49,6929830
35.29,6349108
35.18,6046820
35.21,6917088
35.54,5399676
36.0325,5869740
36.035,4928868
35.45,8021076
35.045,6249812
35.365,5509920
35.69,5666988
35.85,7249600
35.71,6502234
36.125,4931220
36.185,6356670
35.84,4936828
36.49,11779224
37.165,9982644
37.75,7628560
37.795,5767336
38.285,8787132
37.63,6661016
37.94,9488762
38.76,8042062
38.13,9620500
38.055,6783882
37.765,7633976
38.42,7261490
38.32,4988814
38.455,6200278
38.25,8828424
38.49,5205160
38.295,6088422
38.48,8164122
38.4,5226696
38.3,5106784
38.555,12663250
37.695,9482078
38.145,6638096
38.61,5530376
38.7675,5986662
38.915,8146874
38.6,10103938
38.835,6562580
39.635,9049968
39.555,6770290
39.95,8419570
40.225,7908094
39.68,13508366
39.735,7251840
40.1,11242732
39.605,7898436
40.315,17518716
39.345,20491552
40.77,12005206
40.375,8285184
40.18,10092844
41.195,8562294
40.65,13283288
39.755,11487736
40.6,5146208
40.38,6613072
39.62,12519058
40.765,7647688
40.625,6445400
40.51,8322628
40.005,8725944
40.065,8734150
39.9,13139094
40.85,7926170
40.685,9001126
40.43,8767864
40.695,4752000
40.925,4387144
40.745,5773800
40.37,7893264
40.195,10206454
39.78,6569194
40.2975,6736632
40.13,7936162
39.495,26329504
38.8,15751996
38.14,9651038
38.415,8052582
38.015,9348824
38.29,7008900
38.065,10268256
39.12,11406282
38.76,12707400
38.985,7624552
39.05,3896612
39.365,4391338
39.645,4506128
39.395,4734486
39.215,6016240
39.035,8528022
38.74,6545626
38.45,10604900
38.325,8180398
38.64,10190576
39.035,8370276
38.78,6475950
38.69,14730286
37.56,18668208
37.77,8721564
37.91,9110924
37.5,13007820
37.525,18777272
36.975,13989730
36.74,30451212
37.365,33218428
37.615,18212030
37.285,11103896
36.75,16002076
36.14,15181598
35.445,12287056
35.5,20353852
35.0,21066236
35.045,10968328
35.33,13819714
36.805,14752770
37.155,12948390
37.435,16165852
37.245,9973052
36.78,8477256
37.175,8266438
37.495,10967746
36.92,9802100
36.7,8553032
36.89,11298258
36.33,11953270
36.25,18641246
35.4,19156536
35.81,11298448
35.77,22465506
35.005,12248352
35.715,12255104
35.995,9783410
35.915,13781048
36.495,8409372
36.625,8648776
36.995,18368750
37.275,10450862
37.92,11380782
37.045,8962602
37.405,11019894
37.175,5997520
37.5,24983140
38.145,13851476
39.105,18036904
38.45,10018724
38.22,10568158
37.465,8371118
36.535,12675658
36.645,6582750
36.95,7721754
36.82,8741780
37.175,8275518
36.93,7165454
36.775,11708546
35.6,11089724
35.32,10679090
35.815,9055586
36.37,13375470
34.895,16368844
34.815,12176480
34.98,15461760
34.825,11278644
35.285,9245966
35.155,6098442
35.265,8862690
35.73,8881548
35.76,15577016
36.0,18122130
35.945,10733556
35.59,9830164
35.31,7283078
35.375,7919194
35.625,8306490
35.25,5486598
35.365,10926786
34.89,10961996
34.8,7531344
34.85,6623136
35.32,7227204
35.485,5802916
35.59,8586022
35.13,9124686
35.0,9294826
35.28,6757810
35.38,8699878
35.355,6089286
35.175,7359636
36.145,7166310
36.32,10100398
36.65,8212030
36.76,6448878
36.58,6879534
36.61,5926156
36.86,6768354
37.06,6495704
37.18,5188766
37.53,6204706
37.69,5701018
37.625,6640912
37.07,7510866
37.345,7193748
36.935,7728298
37.24,6759676
37.515,5778600
37.6,5786570
38.275,12555078
38.815,12446594
38.345,4780230
38.45,10912302
38.52,7813834
39.005,6983266
38.98,8669268
39.05,9610248
38.945,8073888
39.19,4794618
39.195,6662616
39.39,7443924
39.32,7802080
39.27,7783444
39.305,4720762
39.48,4254768
39.49,4562120
39.325,8369728
39.53,8734258
39.06,8446350
38.85,6744520
38.93,5021858
39.165,6457244
39.255,6450280
39.795,16129286
39.2,18984366
39.4,8012924
39.245,7937248
39.5,8911708
39.26,8147584
38.75,7798186
38.63,6282674
38.585,6696400
38.25,5935218
38.665,5427964
38.315,5957988
38.835,4522400
38.935,4723844
39.05,6935144
38.74,10892582
38.61,8090044
38.595,6845416
38.9,4919030
39.005,4668758
38.905,4811992
38.62,4552328
38.82,5698322
39.005,5513856
38.955,4904018
38.895,3958032
39.035,4657356
38.85,6197468
38.78,6796736
38.4,5749790
38.505,8026608
38.88,4492776
38.725,5114572
38.505,5918672
38.49,9365624
37.915,14619348
37.63,10845708
37.42,8041214
37.67,7475730
37.795,8028914
37.985,12040726
38.025,7859646
37.145,7739386
37.265,8599714
37.59,8010814
37.0,7659794
37.275,6376526
37.78,7800904
37.84,8119064
37.205,8573520
37.4,8229168
38.01,5221748
37.45,6383432
37.12,6716308
37.52,9343828
37.13,10495940
37.105,12431414
36.205,10995022
36.015,13622008
35.59,9738832
36.675,9581060
36.805,7957028
37.5,12312930
37.24,6469670
37.575,6837730
37.45,7359034
38.005,5796276
38.17,8150988
38.55,8794902
38.09,13388970
37.625,35889908
37.985,10606936
37.805,10420764
38.505,7403396
38.485,6167276
38.82,8248994
38.82,6555370
38.915,5201438
38.705,5312194
39.095,6842248
39.04,6039282
38.97,5899020
38.815,5755816
38.72,5231186
38.83,6287096
39.565,14027718
39.95,9426200
40.28,8118386
40.06,6196752
40.215,6766674
40.5,8627478
40.345,7656398
40.21,11201396
40.3,14070910
41.25,14788168
42.1,11770652
41.535,8725620
41.45,10096320
41.45,10058296
41.37,9164230
41.135,16286986
40.245,13981874
39.565,10161624
40.775,17582942
40.1,17444212
39.925,7583856
40.75,8147722
40.735,2602398
40.715,4550364
40.83,4796662
41.035,5253454
41.095,7628772
41.065,6906098
40.07,11623796
40.17,7664340
39.875,9732554
41.165,13170548
40.495,27556706
40.145,10021486
40.74,11040702
40.025,9295084
40.3,8126602
39.63,9015502
40.4,10738304
40.525,10844182
40.68,23913056
43.25,38107194
44.045,14098574
43.89,10995808
44.35,11963202
44.005,12475860
44.29,10070456
43.84,13638832
43.99,9252426
44.0,11496698
44.355,7598672
44.75,7835332
44.255,6911614
44.685,12469500
45.58,6466910
45.545,7197558
45.995,6109522
45.885,6386900
46.195,6541986
46.575,6109176
46.73,6462662
46.925,5854572
46.63,6337888
46.65,8120660
47.15,6816352
47.395,8658404
46.665,7947018
47.05,7578374
46.905,7774534
46.64,5848750
46.65,6814414
46.195,5984880
46.08,6076984
46.06,8185894
45.985,7295344
46.34,5835252
47.0,6772606
46.88,5508796
47.0,15429928
48.38,22020618
49.245,17360612
48.94,7985986
48.555,7718488
49.07,9907170
47.675,10344304
47.5,7993350
48.02,6830270
47.835,8717754
47.14,14125350
46.71,8863018
46.925,6058894
47.205,5354670
46.92,6827888
47.65,7109621
48.6,6643106
48.56,8171030
48.52,5952424
48.81,5162169
48.23,5312499
47.9,7539865
47.9,4868425
48.35,6213360
48.5,7248119
48.55,15866051
51.32,22284881
51.81,11222608
50.6,8882901
50.42,7161992
50.63,8492048
49.95,5916509
50.3,7493420
49.94,10691207
49.68,8033489
48.74,5681417
49.99,6039840
49.71,5047180
49.15,5868552
49.85,4927094
49.98,7339742
50.79,6016694
50.65,8999761
51.48,6976052
51.31,5644662
50.94,5084042
51.33,5857672
51.38,7369923
51.04,6213573
51.84,5874382
51.95,9399112
51.96,7075082
51.98,7877799
52.0,5522702
51.87,6230805
51.57,7123248
52.0,6320181
51.35,5034038
51.8,8003611
52.81,6030167
52.41,5236747
52.23,5554964
52.27,6106529
53.09,6735294
53.5,10712142
54.08,10609714
54.325,7100665
54.04,5679984
53.75,5524969
54.09,5389863
54.46,6637183
53.87,6534077
54.15,9793969
53.86,6107698
54.03,5684667
53.64,5396439
54.29,9462256
53.86,8139303
54.07,7681013
54.54,8087800
55.0,7477170
55.96,7028025
55.92,8212573
56.06,7305520
55.9,8715431
55.73,8029646
56.38,6717452
56.43,6876059
56.98,12439229
59.12,14559687
57.21,8993523
57.39,8689215
57.38,8470512
57.3,7337948
58.44,6519528
58.62,7664002
58.25,9113083
59.15,7349063
59.13,11064470
57.33,7781995
57.29,12029150
55.79,8062553
55.69,10075571
56.52,6731474
56.95,4803903
57.0,5768362
57.96,5575441
57.58,6044193
57.0,7470885
54.72,20211503
48.05,27158813
52.96,19659002
52.99,15517591
54.74,15987923
55.84,7584826
55.23,7971204
52.82,13424932
54.47,9891071
55.72,7968868
53.87,6994267
55.31,8051710
55.9,8406656
54.34,8924778
55.19,8363110
56.54,5464463
56.43,6741341
56.83,6593362
57.32,7525349
56.49,16268035
57.2,6220131
56.85,8585093
57.16,6829205
57.38,10027330
58.92,10627026
58.01,11548114
55.85,9392065
56.4,9799610
56.99,8497124
56.99,9036765
58.49,8198998
58.82,5642949
58.62,8138313
58.78,6834836
59.47,7969884
60.35,6430301
60.34,6262774
60.0,8365604
58.95,9745919
59.96,12860812
60.13,8117213
61.22,6089097
61.07,6063923
60.96,9182031
62.11,8205994
62.98,9751716
63.37,8973243
63.11,9627260
63.42,14839093
63.69,16822302
63.01,8547237
62.0,8847718
63.0355,9085091
62.17,6144979
62.05,6616305
61.75,6838326
61.54,6689040
62.55,4437315
61.34,6793779
60.89,8821593
59.5,8096603
60.95,6695251
60.66,7215255
61.8,5154366
61.96,8302476
62.14,8493485
62.06,7908223
62.05,4549913
62.19,2447902
62.1,9863771
61.08,10910838
61.63,6587454
61.37,12056103
59.86,9100588
61.75,5967809
61.69,6664947
61.71,8541573
61.13,6623896
60.86,11489255
60.04,13453719
60.55,7842073
60.32,9281835
60.66,9079430
59.2,18099462
58.89,7187470
59.94,6501424
60.26,4510229
60.37,2215418
60.02,4437236
60.46,5477335
61.22,3973912
60.65,4960875
58.77,13521544
58.79,9617778
57.7,8266322
56.88,11140877
57.41,10427021
57.0,10757313
58.39,12375826
59.8,11303603
57.51,11444106
57.07,15246127
58.67,12288950
57.57,22786359
57.84,20888519
57.55,32820193
59.36,13554262
57.92,8898100
58.87,12491252
58.29,11832368
59.78,13224438
60.66,9529094
60.66,9407352
60.88,12254460
59.41,13944926
58.1,24529008
53.09,21457492
53.19,11605059
55.28,11663942
53.89,12106062
55.56,8680205
56.79,11594766
56.7,11955188
57.57,8493953
56.92,9033620
58.63,8390689
58.45,7064095
57.21,10780882
58.46,6262127
59.0,7473374
58.25,7645081
58.77,9183562
59.83,8856392
59.12,8262455
59.14,8344773
58.44,9204624
57.58,8127426
57.78,9734589
57.51,7023785
58.1,15497560
57.58,9053250
58.32,7428469
58.65,8069427
59.47,7734658
59.91,14313578
59.56,6487185
59.0,8246837
59.14,5794495
58.7,5948307
58.56,5791603
58.82,6031947
60.0,5723499
59.77,5622834
59.61,9401126
61.1,5799864
59.88,4994792
60.02,5667253
60.59,8239174
61.5,5064894
61.22,6103358
58.95,17565750
60.32,9898527
60.26,5157368
60.24,5965310
60.69,7228573
61.16,7283570
61.04,5558770
60.9,12799083
59.01,29836693
57.62,8428038
58.05,8839067
57.51,12390767
56.59,9196560
56.02,12133364
56.29,8616189
56.7,7854260
55.98,6508507
56.37,6215367
55.96,6378690
56.32,5976229
56.85,7931185
57.13,8118920
56.57,6870281
56.43,5466041
55.7,9536192
55.38,10530018
54.76,7468496
54.43,7582848
54.88,8430783
54.62,7352054
54.74,7748697
55.2,8126058
55.55,9451708
55.36,6631120
55.5,12043976
54.76,8761577
54.9,8307488
54.71,6649224
54.72,9900917
55.65,7173072
55.5,7623851
55.15,5927854
54.92,8118651
54.79,7928722
55.05,8036517
55.64,7447317
54.9,7968033
55.61,9503017
55.77,7286681
55.52,7445109
55.88,7215411
55.98,5569431
54.05,14654672
54.2,11650798
54.1,8416950
55.42,11103787
56.81,10215193
57.04,8330308
56.81,7274208
56.52,8474188
56.66,6813347
56.92,12655500
56.8,10394366
56.65,10998486
56.8,12183638
57.0,11353599
57.69,8494000
57.59,7614635
56.85,8719772
57.0,9446396
57.62,16151699
57.6,23899275
57.72,10486019
58.58,10106663
58.38,6551777
57.88,6830059
58.18,6914907
58.0,7997576
57.25,7574622
56.46,11484792
56.05,11193748
55.8,9206197
55.97,9129307
55.39,7136683
55.37,6991077
55.75,6191412
55.27,5039757
55.65,5968728
55.25,5751178
55.77,7410631
55.78,5390990
55.46,8981214
54.98,8837808
56.17,7827873
57.0,13200460
57.04,6686589
57.48,6940511
57.22,7026700
56.66,6377668
56.31,6996894
56.3,6230148
56.52,7441463
56.18,6472907
56.19,11428644
56.1,12673626
55.14,10658120
53.92,11002544
54.39,10050215
54.26,6707850
53.96,8080426
53.94,10207750
53.96,9231628
53.4,8731499
53.43,9213637
54.2,9096709
54.0,6945147
54.28,7755629
54.0,6463747
53.88,8593496
53.88,11993517
53.65,13767754
54.1,5479037
54.13,6176358
53.5,7451916
53.3,6130270
53.37,7279723
53.53,7224335
53.13,9720407
53.01,6320462
52.88,6958128
53.12,6430136
52.94,5223526
53.24,6550399
52.91,9095261
53.36,9286800
53.42,6767204
53.9,6919714
54.1,6052830
53.6,5817798
53.6,7899957
53.65,6620333
53.7,9142509
53.14,15425819
52.34,10851658
52.99,21847292
51.43,21956848
53.5,14916848
54.4,9351994
53.2,13727777
54.64,13621701
53.43,8436435
53.93,10489826
54.09,9588036
54.33,10779155
55.215,8744504
55.72,8740953
55.51,8004000
56.32,10268720
56.91,8183628
57.7,3228848
57.0,8750925
57.64,10582850
58.19,9527959
57.34,12381607
56.649,16869957
56.96,7701167
57.66,7035674
57.54,9094812
59.0,7972498
58.92,7091577
58.54,7736198
58.99,8878080
59.03,9022867
57.9675,11837756
58.01,10611461
57.44,6433824
57.81,4888284
57.5,5380537
57.31,6777656
57.29,4298476
56.99,4186157
56.8,5548726
56.35,3781721
56.28,8344508
55.91,7809307
55.56,7796290
56.08,7602321
56.63,8587812
57.26,12640515
58.22,6672024
57.8,6027960
58.0,4733015
58.03,4745840
57.62,5734666
58.32,7375725
58.31,7850480
58.14,7651562
57.42,6814368
57.93,10704103
58.67,7124547
58.7,12382416
55.75,28884899
56.0,13322010
55.8,14307985
55.49,18796871
54.04,15289650
54.21,14161693
55.01,13029829
55.79,9910498
55.19,11681938
55.23,11106757
55.73,11178950
56.5,8027939
56.02,8865947
56.56,6967179
56.96,8524519
56.8,11008366
57.41,8289185
57.52,7876599
57.6,7178627
57.61,7806190
57.24,7702400
56.71,8750655
57.27,7197973
57.07,6595418
56.7,7738064
56.78,9159983
56.58,10890313
56.15,13061632
55.75,17844248
55.39,13886431
54.57,9090230
54.62,7892888
54.39,8712006
54.85,8074278
55.04,15822141
55.87,7948425
56.05,8030642
55.68,8452070
56.15,7357207
56.11,15763000
56.66,8861799
57.1,8331644
57.17,7001635
57.45,8677916
58.105,9156707
58.28,8989831
58.37,6474781
57.96,13656221
58.13,9112533
57.8,6773750
58.0,5266312
57.74,5855091
57.88,5450298
57.61,4871717
57.68,5626042
57.59,5449699
58.6,12000639
59.71,12445862
60.2,8799985
61.0,10721276
60.65,11031475
61.23,8525419
61.63,15285342
59.41,25046130
60.0,10910341
60.15,9152088
60.52,7706367
60.65,6874286
60.86,6443309
61.07,5588371
60.58,5806562
60.88,7198414
60.45,5516893
60.28,5647531
60.42,5904094
60.68,6303480
59.97,7581230
59.73,8602411
59.94,12530995
61.03,6392124
61.4,5622524
61.4,7283789
62.01,8931804
63.01,6097990
63.07,7094586
63.27,7314634
63.51,6058263
63.88,7840374
64.85,6809284
64.22,5448439
64.13,8364994
63.44,11289266
62.37,11240487
61.8,11071593
61.12,9384906
60.67,9703332
59.92,7515980
59.89,11522438
60.35,6778024
60.98,6985666
60.0,6027647
60.09,5602002
59.76,6469495
60.02,5674637
59.54,5652429
59.06,5419169
59.17,7421177
58.68,8117066
58.9,4575268
58.43,7773566
57.8,8886648
57.79,7278250
58.18,4832094
57.91,5422330
58.21,7141916
58.8,8460245
58.4,5441377
58.73,6774471
58.12,7857464
58.15,8203557
58.41,10546701
57.92,6717235
58.0,7442589
58.215,7933137
58.8,8775889
58.25,23286716
55.23,53454789
54.48,20299407
54.57,18120912
54.75,14764854
55.64,13331459
55.97,9179779
55.6,7253947
55.55,11095259
54.43,16717719
53.52,13235301
53.05,9235033
53.6,7426467
53.41,6674597
53.26,7667081
53.32,7451679
52.92,10370499
53.14,12753196
53.49,14547613
53.96,11838533
54.26,8716699
54.62,8601120
54.54,6643652
54.04,6212403
54.04,5596567
54.68,8245287
54.9,7696302
54.95,9178048
55.12,11372298
54.42,13801890
53.39,11774483
53.79,9314079
53.98,10339446
53.55,12787883
54.38,8260770
54.44,10744783
54.8,6348360
54.84,5187121
54.58,7080035
55.05,7178462
55.05,6950029
54.98,10242655
55.06,8021851
55.25,8671309
54.81,7607473
54.31,11944370
53.86,5955980
54.0,6137069
54.12,5569058
54.06,7994274
54.51,10576278
55.37,5822893
55.1,6573918
55.46,8881897
55.67,7234267
56.0,6231132
55.67,7256893
54.86,11227337
54.46,8299509
55.08,5720179
55.31,11741092
54.77,10111071
54.37,7818490
54.24,8281219
54.5,12211440
54.83,9922611
54.79,6430949
55.16,8857829
55.1,7189764
55.15,16879022
54.16,28773774
55.99,10835659
56.33,11167447
57.03,13533654
57.2,14758907
57.36,7930318
56.81,7648192
56.47,7758215
56.82,8880505
56.92,8310611
57.24,6311519
56.67,6360086
56.96,6284259
57.07,7309073
57.19,3479177
56.83,10580296
56.03,9734431
56.71,10017914
57.64,11509224
57.5,12756391
57.54,13302050
59.25,11295644
59.38,8458198
59.12,6033792
58.52,9950491
58.39,10286560
58.99,6042917
59.44,7726299
59.73,8946111
59.25,22595018
58.44,8751620
58.13,7946435
58.22,7188717
57.94,5974474
57.57,7148723
57.27,5546208
57.19,4812173
57.47,5044505
57.74,5365646
57.95,7215978
57.93,7478356
58.99,5775921
59.25,6047686
59.48,6335782
59.2,5233353
59.24,8656454
59.76,5806282
60.4,6989075
60.33,8040748
61.0,8433771
61.43,9170903
61.21,8361853
61.04,11945783
61.32,10806783
61.51,11911867
61.03,16225618
57.94,51851690
57.55,18899867
56.96,14341155
57.23,13118364
56.28,14690146
55.9,15358909
55.53,16059955
53.685,17415065
55.08,13927022
